sku,name,category,pack_size,pack_unit,price,currency,vat_rate,in_stock
198814,Λεντινούλα φέτες αποξηραμένες Πολωνίας 25g,Οπωροπωλείο,1,pcs,3.80,EUR,0.13,true
110165,Λωτός εισαγωγής,Οπωροπωλείο,1,pcs,4.12,EUR,0.13,true
126923,Μάνγκο εισαγωγής,Οπωροπωλείο,1,pcs,2.73,EUR,0.13,true
101100,Μήλα fuji εγχώρια,Οπωροπωλείο,1,pcs,1.80,EUR,0.13,true
120351,Μήλα golden εγχώρια,Οπωροπωλείο,1,pcs,1.60,EUR,0.13,true
146091,Μήλα Granny Smith εγχώρια,Οπωροπωλείο,1,pcs,1.59,EUR,0.13,true
158748,Μήλα starking,Οπωροπωλείο,1,pcs,2.28,EUR,0.13,true
133217,Μήλα starking βιολογικά (bio) εγχώρια,Οπωροπωλείο,1,pcs,3.25,EUR,0.13,true
139697,Μήλα starking εγχώρια,Οπωροπωλείο,1,pcs,1.45,EUR,0.13,true
163003,Μήλα starking Πηλίου,Οπωροπωλείο,1,pcs,1.42,EUR,0.13,true
114144,Μήλα starking συσκευασμένα εγχώρια,Οπωροπωλείο,1,pcs,1.30,EUR,0.13,true
149257,Μήλα φιρίκια εγχώρια,Οπωροπωλείο,1,pcs,2.96,EUR,0.13,true
153856,Μανιτάρια agaricus mini Πολωνίας (~3kg),Οπωροπωλείο,1,pcs,3.15,EUR,0.13,true
145613,Μανιτάρια portobello εισαγωγής ~500g ανά τεμ.,Οπωροπωλείο,1,pcs,2.52,EUR,0.13,true
153504,Μανιτάρια καφέ shimeji Κίνας (150g),Οπωροπωλείο,1,pcs,1.19,EUR,0.13,true
201912,Μανιτάρια κορντισεπς αποξηραμένα Εισαγωγής 30g,Οπωροπωλείο,1,pcs,4.10,EUR,0.13,true
153503,Μανιτάρια λευκά shame ji Κίνας (150g),Οπωροπωλείο,1,pcs,1.19,EUR,0.13,true
139735,Μανιτάρια λευκά γίγας εισαγωγής,Οπωροπωλείο,1,pcs,3.67,EUR,0.13,true
132114,Μανιτάρια λευκά γίγας εισαγωγής (500g),Οπωροπωλείο,1,pcs,1.91,EUR,0.13,true
119311,Μανιτάρια λευκά εισαγωγής (500g),Οπωροπωλείο,1,pcs,1.74,EUR,0.13,true
159418,Μανιτάρια μαύρες τρομπέτες εισαγωγής(25g),Οπωροπωλείο,1,pcs,6.20,EUR,0.13,true
154019,Μανιτάρια μαύρη τρούφα (45g),Οπωροπωλείο,1,pcs,9.10,EUR,0.13,true
201665,Μανιτάρια μορχέλες αποξηραμένα Καναδά (25g),Οπωροπωλείο,1,pcs,12.10,EUR,0.13,true
159648,Μανιτάρια πλευρώτους (400g),Οπωροπωλείο,1,pcs,3.25,EUR,0.13,true
159647,Μανιτάρια πλευρώτους (500g),Οπωροπωλείο,1,pcs,2.98,EUR,0.13,true
127645,Μανιτάρια πλευρώτους εγχώρια,Οπωροπωλείο,1,pcs,5.75,EUR,0.13,true
127689,Μανιτάρια πλευρώτους εγχώρια (500g),Οπωροπωλείο,1,pcs,2.08,EUR,0.13,true
159417,Μανιτάρια ποικιλία του δάσους Εύβοιας (30g),Οπωροπωλείο,1,pcs,4.20,EUR,0.13,true
159427,Μανιτάρια ποικιλίας του δάσους Εύβοιας (80g),Οπωροπωλείο,1,pcs,7.50,EUR,0.13,true
225724,Μανιτάρια πορτσίνι σε πούδρα 25g,Οπωροπωλείο,1,pcs,2.70,EUR,0.13,true
133172,Μανταρίνια νόβα εγχώρια,Οπωροπωλείο,1,pcs,1.35,EUR,0.13,true
146121,Μαρούλι εισαγωγής,Οπωροπωλείο,1,pcs,0.99,EUR,0.13,true
154101,Μαϊντανό σε γλαστράκι (11cm),Οπωροπωλείο,1,pcs,1.70,EUR,0.13,true
105545,Μαϊντανός ΑΠΟΣΤΟΛΟΥ αφυδατωμένος (200g),Οπωροπωλείο,1,pcs,2.85,EUR,0.13,true
159313,Μαϊντανός εγχώριος,Οπωροπωλείο,1,pcs,0.52,EUR,0.13,true
114089,Μελιτζάνες τσακώνικες,Οπωροπωλείο,1,pcs,2.61,EUR,0.13,true
114025,Μελιτζάνες φλάσκες εγχώριες,Οπωροπωλείο,1,pcs,3.10,EUR,0.13,true
151534,Μπανάνες Chiquita Κεντρικής Αμερικής,Οπωροπωλείο,1,pcs,1.57,EUR,0.13,true
153919,Μπανάνες DOLE βιολογικές (bio) Εκουαδόρ,Οπωροπωλείο,1,pcs,1.68,EUR,0.13,true
151813,Μπανάνες Dole Κεντρικής Αμερικής,Οπωροπωλείο,1,pcs,1.52,EUR,0.13,true
124201,Μπανάνες εισαγωγής,Οπωροπωλείο,1,pcs,1.11,EUR,0.13,true
193729,ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ σαλάτα σπανάκι 250g,Οπωροπωλείο,1,pcs,1.90,EUR,0.13,true
146122,Μπρόκολο εγχώριο,Οπωροπωλείο,1,pcs,2.88,EUR,0.13,true
123032,Μπρόκολο εισαγωγής,Οπωροπωλείο,1,pcs,2.86,EUR,0.13,true
135179,Ντομάτες βιολογικές (bio) εγχώριες,Οπωροπωλείο,1,pcs,2.30,EUR,0.13,true
107504,Ντομάτες εγχώριες,Οπωροπωλείο,1,pcs,1.83,EUR,0.13,true
114018,Ντομάτες τσαμπί εγχώριες,Οπωροπωλείο,1,pcs,2.18,EUR,0.13,true
126873,Ντομάτες ψιλές εγχώριες,Οπωροπωλείο,1,pcs,1.28,EUR,0.13,true
156672,Ντοματίνια βελανίδι εγχώρια,Οπωροπωλείο,1,pcs,4.29,EUR,0.13,true
155180,Ντοματίνια βελανίδι εγχώρια (250g),Οπωροπωλείο,1,pcs,1.54,EUR,0.13,true
162931,Παντζάρια ΒΕΖΥΡΟΓΛΟΥ Baby Leaf εγχώρια (100g),Οπωροπωλείο,1,pcs,1.50,EUR,0.13,true
133213,Παντζάρια εγχώρια,Οπωροπωλείο,1,pcs,1.19,EUR,0.13,true
154751,Παντζάρια καθαρισμένα εγχώρια (500g),Οπωροπωλείο,1,pcs,1.82,EUR,0.13,true
187125,Πατάτες mini σε δίχτυ εισαγωγής,Οπωροπωλείο,1,pcs,1.54,EUR,0.13,true
152358,Πατάτες άπλυτες Γαλλίας,Οπωροπωλείο,1,pcs,0.57,EUR,0.13,true
127986,Πατάτες βιολογικές (bio) Εγχώριες,Οπωροπωλείο,1,pcs,1.70,EUR,0.13,true
126880,Πατάτες εγχώριες,Οπωροπωλείο,1,pcs,0.61,EUR,0.13,true
165007,Πατάτες εγχώριες,Οπωροπωλείο,1,pcs,0.60,EUR,0.13,true
152936,Πατάτες εισαγωγής σακί με τύρφη ~25kg,Οπωροπωλείο,1,pcs,0.57,EUR,0.13,true
161425,Πατάτες εισαγωγής συσκευασία με τύρφη ~10kg,Οπωροπωλείο,1,pcs,0.55,EUR,0.13,true
158731,Πατάτες Κύπρου 20kg,Οπωροπωλείο,1,pcs,1.14,EUR,0.13,true
158732,Πατάτες Κύπρου συσκευασμένες (3kg),Οπωροπωλείο,1,pcs,1.20,EUR,0.13,true
153358,Πατάτες πλυμένες Γαλλίας,Οπωροπωλείο,1,pcs,0.75,EUR,0.13,true
110039,Πιπεριές ανάμεικτες εισαγωγής (450g),Οπωροπωλείο,1,pcs,2.12,EUR,0.13,true
120369,Πιπεριές κέρατο εγχώριες,Οπωροπωλείο,1,pcs,3.11,EUR,0.13,true
126960,Πιπεριές κίτρινες εισαγωγής,Οπωροπωλείο,1,pcs,3.67,EUR,0.13,true
151740,Πιπεριές καυτερές εγχώριες,Οπωροπωλείο,1,pcs,2.82,EUR,0.13,true
114090,Πιπεριές κόκκινες εισαγωγής,Οπωροπωλείο,1,pcs,3.26,EUR,0.13,true
141634,Πιπεριές κόκκινες καυτερές εισαγωγής,Οπωροπωλείο,1,pcs,5.68,EUR,0.13,true
114017,Πιπεριές ξανθές εγχώριες,Οπωροπωλείο,1,pcs,3.03,EUR,0.13,true
133208,Πιπεριές πορτοκαλί εισαγωγής,Οπωροπωλείο,1,pcs,3.46,EUR,0.13,true
109888,Πιπεριές πράσινες βιολογικές (bio) εγχώριες,Οπωροπωλείο,1,pcs,3.48,EUR,0.13,true
133209,Πιπεριές πράσινες εγχώριες,Οπωροπωλείο,1,pcs,3.03,EUR,0.13,true
126872,Πιπεριές Φλωρίνης εγχώριες,Οπωροπωλείο,1,pcs,3.24,EUR,0.13,true
122142,Πιπερόριζα (Ginger) εισαγωγής,Οπωροπωλείο,1,pcs,3.35,EUR,0.13,true
171520,Ποικιλία φρέσκων μανιταριών (300g),Οπωροπωλείο,1,pcs,3.46,EUR,0.13,true
165008,Πορτοκάλια valencia σε διχτάκι εγχώρια,Οπωροπωλείο,1,pcs,0.88,EUR,0.13,true
139693,Πορτοκάλια ναβαλίνες βιολογικά (bio) εγχώρια,Οπωροπωλείο,1,pcs,1.48,EUR,0.13,true
107466,Πορτοκάλια ναβαλίνες εγχώρια,Οπωροπωλείο,1,pcs,0.86,EUR,0.13,true
165539,Πορτοκάλια ναβαλίνες εγχώρια,Οπωροπωλείο,1,pcs,0.70,EUR,0.13,true
165538,Πορτοκάλια χυμού ναβαλίνες εγχώρια,Οπωροπωλείο,1,pcs,0.70,EUR,0.13,true
101129,Πράσα εγχώρια,Οπωροπωλείο,1,pcs,1.55,EUR,0.13,true
135192,Ρέβες εισαγωγής,Οπωροπωλείο,1,pcs,1.27,EUR,0.13,true
122718,Ρίγανη MASTER CHEF (180g),Οπωροπωλείο,1,pcs,2.46,EUR,0.13,true
118508,Ρίγανη MASTER CHEF (500g),Οπωροπωλείο,1,pcs,3.43,EUR,0.13,true
125761,Ρίγανη ΗΛΙΟΣ (500g),Οπωροπωλείο,1,pcs,4.03,EUR,0.13,true
113752,Ρίγανη ΗΛΙΟΣ (50g),Οπωροπωλείο,1,pcs,1.13,EUR,0.13,true
133723,Ρίγανη ΙΝΔΙΑ (500g),Οπωροπωλείο,1,pcs,4.62,EUR,0.13,true
114093,Ρίγανη ΙΝΔΙΑ (50g),Οπωροπωλείο,1,pcs,1.16,EUR,0.13,true
151480,Ραδίκια άγρια καλλιεργημένα εγχώρια,Οπωροπωλείο,1,pcs,1.56,EUR,0.13,true
101132,Ραντίτσιο εγχώριο,Οπωροπωλείο,1,pcs,2.20,EUR,0.13,true
107507,Ραπανάκια εισαγωγής (125g),Οπωροπωλείο,1,pcs,0.77,EUR,0.13,true
160087,Ρόκα baby άγρια ΠΕΡΙΒΟΛΙΑ ΒΕΖΥΡΟΓΛΟΥ Φρέσκα Φύλλα Ελληνικά (1kg),Οπωροπωλείο,1,pcs,6.10,EUR,0.13,true
133214,Ρόκα ματσάκι εγχώρια (100g),Οπωροπωλείο,1,pcs,0.62,EUR,0.13,true
146123,Σέλερι εγχώριο,Οπωροπωλείο,1,pcs,1.55,EUR,0.13,true
184761,Σαλάτα BABY LEAF πιπεράτη Ημαθίας (150g),Οπωροπωλείο,1,pcs,1.56,EUR,0.13,true
200574,Σαλάτα BEZΙΡΟΓΛΟΥ Kale Mix Baby Leaf (150g),Οπωροπωλείο,1,pcs,1.42,EUR,0.13,true
200576,Σαλάτα ΒΕΖΙΡΟΓΛΟΥ Super Mix Baby Leaf (150g),Οπωροπωλείο,1,pcs,1.68,EUR,0.13,true
200575,Σαλάτα ΒΕΖΙΡΟΓΛΟΥ Valeriana Mix Baby Leaf (150g),Οπωροπωλείο,1,pcs,1.75,EUR,0.13,true
200573,Σαλάτα ΒΕΖΙΡΟΓΛΟΥ ιταλική (150g),Οπωροπωλείο,1,pcs,1.55,EUR,0.13,true
101130,Σαλάτα εγχώρια,Οπωροπωλείο,1,pcs,0.78,EUR,0.13,true
201772,Σαλάτα ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Δροσάτη (200gr),Οπωροπωλείο,1,pcs,1.53,EUR,0.13,true
120371,Σαλάτα πράσινη κατσαρή εγχώρια,Οπωροπωλείο,1,pcs,0.78,EUR,0.13,true
200572,Σαλάτα τραγανή ΒΕΖΙΡΟΓΛΟΥ Baby Leaf (150g),Οπωροπωλείο,1,pcs,1.55,EUR,0.13,true
116441,Σελινόριζα εισαγωγής,Οπωροπωλείο,1,pcs,1.05,EUR,0.13,true
120384,Σικορέ εισαγωγής,Οπωροπωλείο,1,pcs,4.16,EUR,0.13,true
141033,Σκόρδα εισαγωγής,Οπωροπωλείο,1,pcs,4.12,EUR,0.13,true
140549,Σκόρδα εισαγωγής 3τεμ.,Οπωροπωλείο,1,pcs,1.13,EUR,0.13,true
151830,Σκόρδα σε λάδι και ρίγανη πολτοποιημένο (2kg),Οπωροπωλείο,1,pcs,12.40,EUR,0.13,true
171521,Σουβλάκι φρέσκων μανιταριών (250g),Οπωροπωλείο,1,pcs,2.98,EUR,0.13,true
183473,Σπανάκι εγχώριο,Οπωροπωλείο,1,pcs,1.82,EUR,0.13,true
114086,Σταφύλια σουλτανίνα εγχώρια,Οπωροπωλείο,1,pcs,2.59,EUR,0.13,true
154139,Σχοινόπρασο σε γλαστράκι (11cm),Οπωροπωλείο,1,pcs,1.70,EUR,0.13,true
152865,Τσάιβς Μαραθώνα (25g),Οπωροπωλείο,1,pcs,1.35,EUR,0.13,true
139736,Φινόκιο εισαγωγής,Οπωροπωλείο,1,pcs,2.30,EUR,0.13,true
146161,Φράουλες εγχώριες,Οπωροπωλείο,1,pcs,6.40,EUR,0.13,true
114087,Φραγκοστάφυλο εισαγωγής (125g),Οπωροπωλείο,1,pcs,3.50,EUR,0.13,true
159434,Φύλλα άγριας ρόκας ΠΕΡΙΒΟΛΙΑ ΒΕΖΥΡΟΓΛΟΥ (100g),Οπωροπωλείο,1,pcs,0.94,EUR,0.13,true
159435,Φύλλα σπανακιού ΠΕΡΙΟΒΟΛΙΑ ΒΕΖΥΡΟΓΛΟΥ (100g),Οπωροπωλείο,1,pcs,1.03,EUR,0.13,true
207909,ΧΑΛΒΑΤΖΗΣ παντζάρι ολόκληρο στον ατμό βιολογικό 400g και 100g δώρο,Οπωροπωλείο,1,pcs,2.68,EUR,0.13,true
215086,Χουρμάδες Sukkari 200g,Οπωροπωλείο,1,pcs,3.50,EUR,0.13,true
215085,Χουρμάδες με λευκή σοκολάτα 150g,Οπωροπωλείο,1,pcs,5.00,EUR,0.13,true
215083,Χουρμάδες με μαύρη σοκολάτα 100g,Οπωροπωλείο,1,pcs,5.00,EUR,0.13,true
215084,Χουρμάδες με σοκολάτα 100g,Οπωροπωλείο,1,pcs,5.00,EUR,0.13,true
185716,Χουρμάδες φυσικοί βασιλικοί Ισραήλ (250g),Οπωροπωλείο,1,pcs,3.03,EUR,0.13,true
